1,Monitor Batch,425,,16,409,,6,403,,2,401,,,401,,2,399,,1,398,,,398,,,398,,,398,,,398,,,398,,,398,0,27,398,0
2,"fn!oaO ,dxck",617,,418,199,500,440,259,,133,126,,26,100,200,196,104,300,359,45,200,136,109,,,109,100,164,45,99,94,50,200,7,243,,,243,1599,1973,243,0
3,"YsIH f;dr""",1995,,274,1721,,332,1389,,69,1320,,7,1313,,182,1131,,67,1064,,34,1030,,,1030,,17,1013,,27,986,,,986,,,986,0,1009,986,0
4,ysia jeiqua,25,45,70,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,45,70,0,0
5,"10 fY`Ksha isxy, jev ",50,,1,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,0,1,49,0
6,"11 fY`Ksha isxy, jev ",46,,,46,,2,44,,1,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,0,3,43,0
7,IT Book,318,,10,308,,2,306,,6,300,,1,299,,2,297,,4,293,,3,290,,,290,,3,287,,,287,,,287,,,287,0,31,287,0
8,English day file bag,10,45,42,13,,7,6,,,6,,,6,,3,3,,3,0,,,0,,,0,,,0,,,0,,,0,,,0,45,55,0,0
9,ghs,45,200,173,72,178,227,23,50,42,31,,6,25,119,135,9,52,61,0,182,,182,,,182,220,64,338,,34,304,,,304,,,304,1001,742,304,0
10,mqq.;s jdra;d,3,719,666,56,299,338,17,60,32,45,60,67,38,126,132,32,120,115,37,120,83,74,,1,73,50,85,38,60,68,30,,,30,,,30,1614,1587,30,0
11,ksjdi band,1861,,932,929,,42,887,,40,847,,22,825,,,825,,8,817,,6,811,,,811,,11,800,,13,787,,,787,,,787,0,1074,787,0
12,lSqvd mq.;s jdra;d,1659,,11,1648,,68,1580,,30,1550,,9,1541,,5,1536,,24,1512,,313,1199,,5,1194,,131,1063,,118,945,,,945,,,945,0,714,945,0
13,80 CR fldgq,63,,42,21,50,30,41,,7,34,,,34,43,24,53,50,56,47,,16,31,,2,29,30,29,30,,28,2,,,2,,,2,173,234,2,0
14,120 CR fldgq,0,,,0,,,0,,,0,,,0,14,3,11,50,16,45,,4,41,,,41,,22,19,,4,15,,,15,,,15,64,49,15,0
15,"160 CR  ;ks re,a",0,90,79,11,50,39,22,,15,7,,,7,30,36,1,56,0,57,,2,55,,,55,,4,51,,11,40,,,40,,,40,226,186,40,0
16,"200CR    ;ks re,a ",46,30,32,44,,7,37,,2,35,,2,33,6,27,12,50,9,53,,12,41,,1,40,,8,32,,9,23,,,23,,,23,86,109,23,0
17,"80 fmdvs ;ksrE,a",19,200,200,19,50,39,30,,25,5,,2,3,28,20,11,100,17,94,,35,59,,3,56,,51,5,150,55,100,,,100,,,100,528,447,100,0
18,"80 fmdvs fldgqsrE,a",33,,9,24,,4,20,,3,17,,,17,,7,10,50,10,50,,7,43,,1,42,,26,16,,16,0,,,0,,,0,50,83,0,0
19,"120 fmdvs fldgqsrE,a",88,,,88,,2,86,,,86,,,86,,1,85,,25,60,,1,59,,,59,,7,52,,19,33,,,33,,,33,0,55,33,0
20,"160 fmdvs fldgqsrE,a",273,,4,269,,,269,,,269,,,269,,3,266,,5,261,,1,260,,,260,,1,259,,,259,,,259,,,259,0,14,259,0
21,"200 fmdvs ;ksrE,a",22,40,30,32,,6,26,,1,25,,,25,,2,23,,21,2,,1,1,,,1,,1,0,,,0,,,0,,,0,40,62,0,0
22,"200 fmdvs fldgqsrE,a",135,,46,89,,1,88,,,88,,,88,,1,87,,2,85,,1,84,,,84,,,84,,,84,,,84,,,84,0,51,84,0
23,"ksjdi ,dxck",210,1798,1526,482,600,600,482,,,482,,,482,,,482,,,482,,,482,,,482,,,482,,,482,,,482,,,482,2398,2126,482,0
24,"ks, ,dxck",214,1000,,1214,2200,2528,886,400,470,816,,140,676,600,910,366,600,689,277,200,198,279,,25,254,600,590,264,400,459,205,,,205,,,205,6000,6009,205,0
25,"80 CR  ;ks re,a",,,,0,,,0,,,0,,,0,,,,100,19,81,,51,30,,,30,62,47,45,74,96,23,,,23,,,23,236,213,23,0
26,ifydaor whoquam;a,1,,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,399,336,63,,,63,,,63,399,337,63,0
27,Athlatic T-shirt,,,,0,200,185,15,,1,14,,,14,,,14,,,14,,,14,,,14,,,14,,1,13,,,13,,,13,200,187,13,0
28,Big match t-shirt,,,,0,,,0,2817,2748,69,570,317,322,,8,314,,17,297,,25,272,,2,270,367,511,126,862,441,547,,,547,,,547,4616,4069,547,0
29,"120 CR  ;ks re,a",,,,0,,,0,,,0,,,0,,,0,100,5,95,,14,81,,,81,12,46,47,,38,9,,,9,,,9,112,103,9,0
30,160 CR fldgq,,,,0,,,0,,,0,,,0,,,,20,1,19,,1,18,,,18,,2,16,,3,13,,,13,,,13,20,7,13,0
31,Note Book 50/=,,,,0,,,0,,,0,,,0,,,0,12,,12,,,12,,,12,,5,7,,7,0,,,0,,,0,12,12,0,0
32,Note Book 35/=,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,50,,50,,,50,,,50,50,0,50,0
33,Note Book 25/=,,,,0,,,0,,,0,,,0,,,0,25,2,23,,3,20,,,20,,13,7,,7,0,,,0,,,0,25,25,0,0
34,Note Book 15/=,,,,0,,,0,,,0,,,0,,,0,25,2,23,,8,15,,1,14,,14,0,,,0,,,0,,,0,25,25,0,0
35,"fif,dafgama",,,,0,,,0,,,0,,,0,,,,25,1,24,,1,23,,,23,,2,21,,10,11,,,11,,,11,25,14,11,0
36,Staff T-Shirt,,,,0,,,0,,,0,,,0,,,0,,,0,213,,213,,,213,,1,212,,4,208,,,208,,,208,213,5,208,0
37,mdg AAaA4,244,,154,90,,90,0,,,0,,,0,,,0,750,304,446,,213,233,,,233,1000,285,948,1250,590,1608,,,1608,,,1608,3000,1636,1608,0
38,mQqia:dr fld<,290,,,290,,24,266,,16,250,,12,238,,50,188,,80,108,300,112,296,,,296,,19,277,1000,536,741,,,741,,,741,1300,849,741,0
39,nhskavra .ua 80,,,,0,,,0,,,0,,,0,,,0,6,,6,,6,0,,,0,,,0,,,0,,,0,,,0,6,6,0,0
40,nhskavra .ua 115,,,,0,,,0,,,0,,,0,,,0,6,1,5,,,5,,,5,,,5,,,5,,,5,,,5,6,1,5,0
41,nhskavraaa .ua 30-40,,20,2,18,,1,17,,6,11,,,11,,,11,6,14,3,,3,0,,,0,24,6,18,,13,5,,,5,,,5,50,45,5,0
42,oshr .ua,12,,6,6,,1,5,,,5,,,5,,2,3,,,3,,,3,,,3,24,6,21,,4,17,,,17,,,17,24,19,17,0
43,"fmdvs wvsre,a",18,,13,5,,5,0,,,0,,,0,,,0,24,15,9,24,9,24,,,24,,22,2,100,10,92,,,92,,,92,148,74,92,0
44,"mdg mekai,a",6,,1,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,0,1,5,0
45,fldaKudk,10,,,10,,,10,,10,0,,,0,,,0,12,,12,,3,9,,,9,,,9,,,9,,,9,,,9,12,13,9,0
46,ljlgq,9,,1,8,,,8,,1,7,,,7,,,7,,1,6,,1,5,,,5,,1,4,,4,0,,,0,,,0,0,9,0,0
47,hilight,24,,9,15,,3,12,,1,11,,,11,,,11,,7,4,,,4,,,4,,1,3,,,3,,,3,,,3,0,21,3,0
48,mdgfmgags 06,6,,,6,,,6,,,6,,,6,,,6,6,,12,,,12,,,12,,1,11,,,11,,,11,,,11,6,1,11,0
49,mdgfmgags 24,6,,1,5,,1,4,,,4,,,4,,,4,6,,10,,1,9,,,9,,2,7,,,7,,,7,,,7,6,5,7,0
50,File ljr,41,,41,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,100,4,96,,,96,,,96,100,45,96,0
51,Atlas Chooty 10/=,67,,67,0,73,26,47,,21,26,,5,21,,6,15,,11,4,,4,0,,,0,,,0,,,0,,,0,,,0,73,140,0,0
52,Correction,6,,,6,,3,3,,,3,,,3,,3,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,6,0,0
53,Mango my 10/=,200,,,200,,,200,,,200,,,200,,,200,,20,180,,152,28,,,28,150,174,4,,4,0,,,0,,,0,150,350,0,0
54,youth pen 20/=,,,,0,,,0,,,0,,,0,,,0,50,5,45,,17,28,,,28,30,31,27,,27,0,,,0,,,0,80,80,0,0
55,Stick Note pad,,,,0,5,,5,,2,3,,1,2,,,2,,1,1,,1,0,,,0,,,0,,,0,,,0,,,0,5,5,0,0
56,Atlas Chooty 10/=,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0
57,Atlas Cool pen 20/=,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,60,2,58,120,156,22,,,22,,,22,180,158,22,0
58,Atlas Nano 10/=,50,,50,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,50,0,0
59,Butter Jel 25/=,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,30,7,23,160,54,129,,,129,,,129,,,0,
60,Eraser 10/=,32,,32,0,,,0,,,0,,,0,,,0,50,12,38,,13,25,,,25,,25,0,140,15,125,,,125,,,125,,,32,
61,Atlas pencil 20/=,25,,8,17,12,6,23,,3,20,,,20,,8,12,72,18,66,,26,40,,,40,,40,0,60,17,43,,,43,,,43,,,25,
62,"os. wvs?,a",18,,2,16,,2,14,,2,12,,,12,,,12,,1,11,,5,6,,,6,,,6,,1,5,,,5,,,5,,,18,
63,A4 White,404,,31,373,,313,60,,,60,,,60,,,60,1000,474,586,,177,409,,,409,,159,250,1500,322,1428,,,1428,,,1428,,,404,
64,Ten pen,57,,57,0,,,0,,,0,,,0,,,0,146,95,51,,13,38,,,38,,17,21,100,120,1,,,1,,,1,,,57,
65,fileClip,,,,0,40,,40,,,40,,,40,,,40,,4,36,,,36,,,36,,,36,,6,30,,,30,,,30,,,0,
,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,
